GeoType,GeogName,GeoID,Borough,Pop_1E,Pop65pl1E,Pop65pl1C,MdAgeE
NTA2010,Bath Beach,BK27,Brooklyn,"33,163","4,888",4.7,38.3
NTA2010,Bay Ridge,BK31,Brooklyn,"79,134","12,380",2.9,39.5
NTA2010,Bedford,BK75,Brooklyn,"75,318","5,816",4.7,29.1
NTA2010,Bensonhurst East,BK29,Brooklyn,"64,267","10,107",3.3,39.6
NTA2010,Bensonhurst West,BK28,Brooklyn,"91,646","13,071",3.0,37.8
NTA2010,Borough Park,BK88,Brooklyn,"105,913","10,746",3.5,25.6
NTA2010,Brighton Beach,BK19,Brooklyn,"34,157","7,804",3.9,44.3
NTA2010,Brooklyn Heights-Cobble Hill,BK09,Brooklyn,"24,140","3,214",6.1,37.2
NTA2010,Brownsville,BK81,Brooklyn,"60,124","6,348",4.9,32.1
NTA2010,Bushwick North,BK77,Brooklyn,"60,834","3,846",5.7,30.1
NTA2010,Bushwick South,BK78,Brooklyn,"75,003","7,495",4.3,31.1
NTA2010,Canarsie,BK50,Brooklyn,"88,367","10,327",3.2,37.1
NTA2010,Carroll Gardens-Columbia Street-Red Hook,BK33,Brooklyn,"42,463","4,538",6.1,36.5
NTA2010,Clinton Hill,BK69,Brooklyn,"38,655","3,803",5.6,33.1
NTA2010,Crown Heights North,BK61,Brooklyn,"107,134","11,439",3.2,33.7
NTA2010,Crown Heights South,BK63,Brooklyn,"41,962","4,758",4.7,32.3
NTA2010,Cypress Hills-City Line,BK83,Brooklyn,"48,899","3,710",5.3,32.6
NTA2010,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,Brooklyn,"42,245","3,788",5.2,34.1
NTA2010,Dyker Heights,BK30,Brooklyn,"45,877","6,783",3.9,38.9
NTA2010,East Flatbush-Farragut,BK91,Brooklyn,"53,535","8,278",3.1,39.1
NTA2010,East New York,BK82,Brooklyn,"94,448","8,989",4.0,32.3
NTA2010,East New York (Pennsylvania Ave),BK85,Brooklyn,"29,447","2,272",7.2,31.0
NTA2010,East Williamsburg,BK90,Brooklyn,"35,985","4,546",5.5,34.2
NTA2010,Erasmus,BK95,Brooklyn,"29,149","3,683",5.1,34.6
NTA2010,Flatbush,BK42,Brooklyn,"108,653","11,702",3.0,34.3
NTA2010,Flatlands,BK58,Brooklyn,"72,540","9,671",3.1,37.5
NTA2010,Fort Greene,BK68,Brooklyn,"30,288","3,805",5.4,35.7
NTA2010,Georgetown-Marine Park-Bergen Beach-Mill Basin,BK45,Brooklyn,"47,997","7,735",3.2,40.4
NTA2010,Gravesend,BK26,Brooklyn,"30,288","5,523",4.3,40.4
NTA2010,Greenpoint,BK76,Brooklyn,"33,351","3,240",6.0,34.7
NTA2010,Homecrest,BK25,Brooklyn,"44,516","6,342",3.8,33.6
NTA2010,Kensington-Ocean Parkway,BK41,Brooklyn,"37,676","4,009",4.9,32.8
NTA2010,Madison,BK44,Brooklyn,"40,122","6,984",3.2,41.5
NTA2010,Midwood,BK43,Brooklyn,"53,377","7,954",3.0,34.6
NTA2010,North Side-South Side,BK73,Brooklyn,"54,330","3,761",6.8,32.2
NTA2010,Ocean Hill,BK79,Brooklyn,"34,025","3,569",5.7,32.7
NTA2010,Ocean Parkway South,BK46,Brooklyn,"21,253","2,939",4.4,31.2
NTA2010,Park Slope-Gowanus,BK37,Brooklyn,"73,881","6,683",4.5,35.4
NTA2010,park-cemetery-etc-Brooklyn,BK99,Brooklyn,375,5,85.1,35.9
NTA2010,Prospect Heights,BK64,Brooklyn,"20,493","2,105",8.5,36.2
NTA2010,Prospect Lefferts Gardens-Wingate,BK60,Brooklyn,"69,363","9,771",3.8,36.0
NTA2010,Rugby-Remsen Village,BK96,Brooklyn,"55,951","8,034",3.9,38.7
NTA2010,Seagate-Coney Island,BK21,Brooklyn,"29,677","5,717",4.6,39.8
NTA2010,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,BK17,Brooklyn,"66,293","12,695",3.2,43.7
NTA2010,Starrett City,BK93,Brooklyn,"12,388","3,607",5.7,48.7
NTA2010,Stuyvesant Heights,BK35,Brooklyn,"67,371","7,490",4.2,33.2
NTA2010,Sunset Park East,BK34,Brooklyn,"71,850","5,813",4.8,32.6
NTA2010,Sunset Park West,BK32,Brooklyn,"57,377","5,085",4.9,32.8
NTA2010,West Brighton,BK23,Brooklyn,"15,754","5,559",4.1,57.8
NTA2010,Williamsburg,BK72,Brooklyn,"33,767","2,557",6.3,19.3
NTA2010,Windsor Terrace,BK40,Brooklyn,"22,031","2,591",5.9,37.5
NTA2010,Battery Park City-Lower Manhattan,MN25,Manhattan,"45,737","2,735",6.8,32.7
NTA2010,Central Harlem North-Polo Grounds,MN03,Manhattan,"85,872","8,238",4.3,33.7
NTA2010,Central Harlem South,MN11,Manhattan,"50,095","4,447",5.5,34.8
NTA2010,Chinatown,MN27,Manhattan,"44,898","7,621",4.8,40.0
NTA2010,Clinton,MN15,Manhattan,"44,293","5,024",5.9,38.7
NTA2010,East Harlem North,MN34,Manhattan,"61,031","7,031",4.6,33.4
NTA2010,East Harlem South,MN33,Manhattan,"59,777","7,688",4.3,34.5
NTA2010,East Village,MN22,Manhattan,"43,022","4,052",6.2,32.4
NTA2010,Gramercy,MN21,Manhattan,"27,886","3,111",7.7,33.5
NTA2010,Hamilton Heights,MN04,Manhattan,"52,508","5,447",6.1,34.3
NTA2010,Hudson Yards-Chelsea-Flat Iron-Union Square,MN13,Manhattan,"77,205","8,915",5.3,37.1
NTA2010,Lenox Hill-Roosevelt Island,MN31,Manhattan,"82,051","13,644",4.9,37.7
NTA2010,Lincoln Square,MN14,Manhattan,"59,691","10,747",5.3,41.5
NTA2010,Lower East Side,MN28,Manhattan,"72,789","13,063",3.7,41.1
NTA2010,Manhattanville,MN06,Manhattan,"23,666","2,610",7.1,33.2
NTA2010,Marble Hill-Inwood,MN01,Manhattan,"52,681","6,189",5.1,35.2
NTA2010,Midtown-Midtown South,MN17,Manhattan,"27,811","4,193",5.9,35.1
NTA2010,Morningside Heights,MN09,Manhattan,"53,707","6,779",6.0,29.6
NTA2010,Murray Hill-Kips Bay,MN20,Manhattan,"47,774","7,071",6.4,34.2
NTA2010,park-cemetery-etc-Manhattan,MN99,Manhattan,"1,765",166,30.0,50.9
NTA2010,SoHo-TriBeCa-Civic Center-Little Italy,MN24,Manhattan,"42,979","4,964",5.3,36.1
NTA2010,Stuyvesant Town-Cooper Village,MN50,Manhattan,"21,462","3,712",7.5,35.4
NTA2010,Turtle Bay-East Midtown,MN19,Manhattan,"49,628","11,385",4.6,42.3
NTA2010,Upper East Side-Carnegie Hill,MN40,Manhattan,"58,593","16,305",2.9,47.9
NTA2010,Upper West Side,MN12,Manhattan,"134,019","25,375",3.0,43.3
NTA2010,Washington Heights North,MN35,Manhattan,"73,523","10,082",3.7,37.1
NTA2010,Washington Heights South,MN36,Manhattan,"92,476","11,095",4.0,34.6
NTA2010,West Village,MN23,Manhattan,"66,772","9,849",4.1,36.5
NTA2010,Yorkville,MN32,Manhattan,"81,278","13,634",4.1,38.1
NTA2010,Airport,QN98,Queens,0,0,,
NTA2010,Astoria,QN70,Queens,"77,252","9,850",3.8,35.1
NTA2010,Auburndale,QN48,Queens,"20,609","3,494",5.0,43.3
NTA2010,Baisley Park,QN76,Queens,"39,079","4,323",4.6,35.0
NTA2010,Bayside-Bayside Hills,QN46,Queens,"44,864","7,751",3.6,42.7
NTA2010,Bellerose,QN43,Queens,"26,916","3,760",5.7,38.3
NTA2010,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,QN10,Queens,"28,243","5,583",5.0,45.8
NTA2010,Briarwood-Jamaica Hills,QN35,Queens,"42,224","5,344",5.6,37.6
NTA2010,Cambria Heights,QN33,Queens,"19,546","4,010",3.8,44.4
NTA2010,College Point,QN23,Queens,"25,875","3,469",6.7,37.4
NTA2010,Corona,QN25,Queens,"58,626","6,196",6.1,33.9
NTA2010,Douglas Manor-Douglaston-Little Neck,QN45,Queens,"25,738","5,199",5.1,44.9
NTA2010,East Elmhurst,QN27,Queens,"21,760","2,841",6.0,34.6
NTA2010,East Flushing,QN52,Queens,"26,436","4,164",4.5,42.0
NTA2010,Elmhurst,QN29,Queens,"83,663","10,248",4.3,37.2
NTA2010,Elmhurst-Maspeth,QN50,Queens,"26,460","3,303",6.5,38.3
NTA2010,Far Rockaway-Bayswater,QN15,Queens,"54,264","7,144",4.8,32.7
NTA2010,Flushing,QN22,Queens,"70,697","11,640",4.3,42.9
NTA2010,Forest Hills,QN17,Queens,"86,531","15,633",3.0,41.8
NTA2010,Fresh Meadows-Utopia,QN41,Queens,"18,700","2,900",6.7,41.8
NTA2010,Ft. Totten-Bay Terrace-Clearview,QN47,Queens,"21,945","5,661",5.5,48.2
NTA2010,Glen Oaks-Floral Park-New Hyde Park,QN44,Queens,"23,344","5,758",5.1,48.8
NTA2010,Glendale,QN19,Queens,"34,029","4,485",4.9,39.2
NTA2010,Hammels-Arverne-Edgemere,QN12,Queens,"39,003","4,240",6.1,34.2
NTA2010,Hollis,QN07,Queens,"21,214","2,768",6.1,37.8
NTA2010,Hunters Point-Sunnyside-West Maspeth,QN31,Queens,"66,926","6,469",5.3,36.2
NTA2010,Jackson Heights,QN28,Queens,"104,125","14,175",3.6,39.0
NTA2010,Jamaica,QN61,Queens,"55,597","6,391",5.3,35.2
NTA2010,Jamaica Estates-Holliswood,QN06,Queens,"26,757","4,693",5.2,41.9
NTA2010,Kew Gardens,QN60,Queens,"23,719","3,275",5.8,38.3
NTA2010,Kew Gardens Hills,QN37,Queens,"38,404","5,284",5.3,35.9
NTA2010,Laurelton,QN66,Queens,"26,924","4,429",4.4,40.6
NTA2010,Lindenwood-Howard Beach,QN57,Queens,"28,247","5,972",6.2,45.0
NTA2010,Maspeth,QN30,Queens,"29,111","3,769",4.7,38.9
NTA2010,Middle Village,QN21,Queens,"38,033","7,384",3.9,43.5
NTA2010,Murray Hill,QN51,Queens,"52,659","9,190",4.0,43.4
NTA2010,North Corona,QN26,Queens,"54,677","3,437",7.2,30.2
NTA2010,Oakland Gardens,QN42,Queens,"28,669","5,168",4.7,43.9
NTA2010,Old Astoria,QN71,Queens,"28,110","3,151",7.9,34.2
NTA2010,Ozone Park,QN56,Queens,"23,415","2,448",6.8,37.1
NTA2010,park-cemetery-etc-Queens,QN99,Queens,366,101,20.7,40.8
NTA2010,Pomonok-Flushing Heights-Hillcrest,QN38,Queens,"36,416","4,677",6.6,36.1
NTA2010,Queens Village,QN34,Queens,"54,732","7,443",3.7,39.9
NTA2010,Queensboro Hill,QN62,Queens,"21,460","3,128",6.5,39.9
NTA2010,Queensbridge-Ravenswood-Long Island City,QN68,Queens,"18,927","2,023",9.1,35.6
NTA2010,Rego Park,QN18,Queens,"28,106","5,377",4.9,44.3
NTA2010,Richmond Hill,QN54,Queens,"68,275","6,496",3.9,34.4
NTA2010,Ridgewood,QN20,Queens,"72,964","6,127",5.2,33.7
NTA2010,Rosedale,QN05,Queens,"27,462","2,862",7.5,35.7
NTA2010,South Jamaica,QN01,Queens,"41,606","4,241",5.1,33.6
NTA2010,South Ozone Park,QN55,Queens,"85,411","8,906",3.6,37.0
NTA2010,Springfield Gardens North,QN02,Queens,"27,577","4,357",7.1,39.0
NTA2010,Springfield Gardens South-Brookville,QN03,Queens,"21,900","2,536",7.4,34.2
NTA2010,St. Albans,QN08,Queens,"54,626","7,175",3.5,38.0
NTA2010,Steinway,QN72,Queens,"48,179","6,156",4.6,35.6
NTA2010,Whitestone,QN49,Queens,"31,090","6,533",5.0,43.7
NTA2010,Woodhaven,QN53,Queens,"62,821","6,375",4.3,35.5
NTA2010,Woodside,QN63,Queens,"45,702","6,341",5.1,38.1
NTA2010,Annadale-Huguenot-Prince's Bay-Eltingville,SI01,Staten Island,"28,698","4,948",3.7,42.8
NTA2010,Arden Heights,SI48,Staten Island,"26,482","3,647",5.6,40.0
NTA2010,Charleston-Richmond Valley-Tottenville,SI11,Staten Island,"24,794","2,844",6.7,38.1
NTA2010,Grasmere-Arrochar-Ft. Wadsworth,SI14,Staten Island,"15,896","2,223",5.7,40.0
NTA2010,Great Kills,SI54,Staten Island,"43,602","7,128",3.9,42.4
NTA2010,Grymes Hill-Clifton-Fox Hills,SI08,Staten Island,"21,636","2,479",8.6,33.5
NTA2010,Mariner's Harbor-Arlington-Port Ivory-Graniteville,SI12,Staten Island,"29,956","2,956",6.1,33.1
NTA2010,New Brighton-Silver Lake,SI35,Staten Island,"18,083","2,365",5.7,39.4
NTA2010,New Dorp-Midland Beach,SI45,Staten Island,"21,358","3,179",5.1,40.1
NTA2010,New Springville-Bloomfield-Travis,SI05,Staten Island,"40,907","6,862",3.8,41.6
NTA2010,Oakwood-Oakwood Beach,SI25,Staten Island,"20,618","4,345",4.4,45.5
NTA2010,Old Town-Dongan Hills-South Beach,SI36,Staten Island,"24,927","3,735",6.7,40.7
NTA2010,park-cemetery-etc-Staten Island,SI99,Staten Island,0,0,,
NTA2010,Port Richmond,SI28,Staten Island,"19,141","2,350",5.8,34.4
NTA2010,Rossville-Woodrow,SI32,Staten Island,"21,397","2,998",7.2,40.5
NTA2010,Stapleton-Rosebank,SI37,Staten Island,"26,247","3,239",5.5,36.0
NTA2010,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,SI24,Staten Island,"32,276","6,052",4.1,43.8
NTA2010,West New Brighton-New Brighton-St. George,SI22,Staten Island,"33,175","3,645",5.3,35.0
NTA2010,Westerleigh,SI07,Staten Island,"24,131","3,812",5.1,40.9
NTA2010,Allerton-Pelham Gardens,BX31,The Bronx,"32,450","5,659",4.7,40.7
NTA2010,Bedford Park-Fordham North,BX05,The Bronx,"55,995","4,347",6.1,31.7
NTA2010,Belmont,BX06,The Bronx,"29,372","1,865",7.8,25.1
NTA2010,Bronxdale,BX07,The Bronx,"37,595","4,974",5.5,35.4
NTA2010,Claremont-Bathgate,BX01,The Bronx,"34,815","2,543",10.2,27.4
NTA2010,Co-op City,BX13,The Bronx,"48,541","10,685",5.2,45.3
NTA2010,Crotona Park East,BX75,The Bronx,"21,745","1,969",8.8,31.3
NTA2010,East Concourse-Concourse Village,BX14,The Bronx,"64,516","6,969",4.4,32.3
NTA2010,East Tremont,BX17,The Bronx,"44,510","4,516",5.3,30.1
NTA2010,Eastchester-Edenwald-Baychester,BX03,The Bronx,"35,172","4,253",6.3,35.2
NTA2010,Fordham South,BX40,The Bronx,"28,434","1,818",10.6,28.2
NTA2010,Highbridge,BX26,The Bronx,"39,144","2,975",6.6,30.6
NTA2010,Hunts Point,BX27,The Bronx,"26,531","2,413",5.7,30.1
NTA2010,Kingsbridge Heights,BX30,The Bronx,"31,294","3,370",7.5,33.3
NTA2010,Longwood,BX33,The Bronx,"28,961","2,521",6.7,30.5
NTA2010,Melrose South-Mott Haven North,BX34,The Bronx,"43,244","3,663",5.3,28.4
NTA2010,Morrisania-Melrose,BX35,The Bronx,"39,939","3,339",6.3,31.6
NTA2010,Mott Haven-Port Morris,BX39,The Bronx,"55,080","4,585",4.9,28.9
NTA2010,Mount Hope,BX41,The Bronx,"52,973","3,985",5.3,30.4
NTA2010,North Riverdale-Fieldston-Riverdale,BX22,The Bronx,"27,145","6,025",4.4,41.7
NTA2010,Norwood,BX43,The Bronx,"42,666","3,947",6.4,32.3
NTA2010,park-cemetery-etc-Bronx,BX99,The Bronx,"1,777",150,20.1,34.3
NTA2010,Parkchester,BX46,The Bronx,"30,826","3,577",7.5,37.4
NTA2010,Pelham Bay-Country Club-City Island,BX10,The Bronx,"26,172","5,466",5.1,44.9
NTA2010,Pelham Parkway,BX49,The Bronx,"29,947","3,918",5.5,35.7
NTA2010,Rikers Island,BX98,The Bronx,"7,503",33,57.1,32.0
NTA2010,Schuylerville-Throgs Neck-Edgewater Park,BX52,The Bronx,"47,580","7,407",4.7,39.0
NTA2010,Soundview-Bruckner,BX55,The Bronx,"37,866","3,863",5.6,31.5
NTA2010,Soundview-Castle Hill-Clason Point-Harding Park,BX09,The Bronx,"56,552","7,366",4.4,35.5
NTA2010,Spuyten Duyvil-Kingsbridge,BX29,The Bronx,"31,508","6,404",4.5,40.0
NTA2010,University Heights-Morris Heights,BX36,The Bronx,"55,575","4,448",5.5,30.6
NTA2010,Van Cortlandt Village,BX28,The Bronx,"51,157","5,746",5.0,34.3
NTA2010,Van Nest-Morris Park-Westchester Square,BX37,The Bronx,"29,509","3,068",5.3,34.0
NTA2010,West Concourse,BX63,The Bronx,"37,395","2,863",6.1,31.4
NTA2010,West Farms-Bronx River,BX08,The Bronx,"35,752","3,741",6.8,33.0
NTA2010,Westchester-Unionport,BX59,The Bronx,"28,437","3,407",5.8,34.0
NTA2010,Williamsbridge-Olinville,BX44,The Bronx,"65,043","7,851",4.0,34.7
NTA2010,Woodlawn-Wakefield,BX62,The Bronx,"44,064","6,194",4.2,38.9
,,,,,,,
,,,,,,,
