UniqueID,NearSchoolDist,NearSchoolMins,DistMeters,TimeMins
300009000,Buford Middle School,Buford Middle School,772,10.3
300010000,Buford Middle School,Buford Middle School,799,10.7
300008000,Buford Middle School,Buford Middle School,720,9.6
290070300,Buford Middle School,Buford Middle School,1234,16.4
300054000,Buford Middle School,Buford Middle School,726,9.7
290071000,Buford Middle School,Buford Middle School,1046,13.9
300066000,Buford Middle School,Buford Middle School,612,8.2
300053000,Buford Middle School,Buford Middle School,763,10.2
300048100,Buford Middle School,Buford Middle School,764,10.2
300067000,Buford Middle School,Buford Middle School,597,8
300048000,Buford Middle School,Buford Middle School,772,10.3
300045100,Buford Middle School,Buford Middle School,780,10.4
300068000,Buford Middle School,Buford Middle School,583,7.8
300045000,Buford Middle School,Buford Middle School,821,11
300044000,Buford Middle School,Buford Middle School,820,10.9
300058000,Buford Middle School,Buford Middle School,639,8.5
300063000,Buford Middle School,Buford Middle School,656,8.8
290073000,Buford Middle School,Buford Middle School,1035,13.8
300057000,Buford Middle School,Buford Middle School,655,8.7
300065000,Buford Middle School,Buford Middle School,604,8.1
290074000,Buford Middle School,Buford Middle School,1018,13.6
300056000,Buford Middle School,Buford Middle School,666,8.9
300069000,Buford Middle School,Buford Middle School,568,7.6
290070000,Buford Middle School,Buford Middle School,1234,16.4
300052000,Buford Middle School,Buford Middle School,676,9
300051000,Buford Middle School,Buford Middle School,690,9.2
300050000,Buford Middle School,Buford Middle School,704,9.4
300170000,Buford Middle School,Buford Middle School,467,6.2
300064000,Buford Middle School,Buford Middle School,624,8.3
300047000,Buford Middle School,Buford Middle School,751,10
290069000,Buford Middle School,Buford Middle School,1199,16
290075000,Buford Middle School,Buford Middle School,1000,13.3
300046000,Buford Middle School,Buford Middle School,752,10
300032000,Buford Middle School,Buford Middle School,888,11.8
300043000,Buford Middle School,Buford Middle School,743,9.9
290070100,Buford Middle School,Buford Middle School,1238,16.5
290076000,Buford Middle School,Buford Middle School,1027,13.7
300042000,Buford Middle School,Buford Middle School,754,10
300041000,Buford Middle School,Buford Middle School,773,10.3
290068000,Buford Middle School,Buford Middle School,1227,16.4
300091000,Buford Middle School,Buford Middle School,607,8.1
300092000,Buford Middle School,Buford Middle School,622,8.3
290050000,Buford Middle School,Buford Middle School,1254,16.7
300093000,Buford Middle School,Buford Middle School,632,8.4
300040000,Buford Middle School,Buford Middle School,800,10.7
290081000,Buford Middle School,Buford Middle School,998,13.3
300094000,Buford Middle School,Buford Middle School,644,8.6
300025000,Buford Middle School,Buford Middle School,952,12.7
230002000,Buford Middle School,Buford Middle School,561,7.5
300039000,Buford Middle School,Buford Middle School,812,10.8
300095000,Buford Middle School,Buford Middle School,657,8.8
300031000,Buford Middle School,Buford Middle School,888,11.8
290049000,Buford Middle School,Buford Middle School,1297,17.3
230003000,Buford Middle School,Buford Middle School,568,7.6
300038000,Buford Middle School,Buford Middle School,823,11
300096000,Buford Middle School,Buford Middle School,669,8.9
290080000,Buford Middle School,Buford Middle School,1028,13.7
300026000,Buford Middle School,Buford Middle School,943,12.6
290082000,Buford Middle School,Buford Middle School,961,12.8
300037000,Buford Middle School,Buford Middle School,833,11.1
290067000,Buford Middle School,Buford Middle School,1177,15.7
300097000,Buford Middle School,Buford Middle School,682,9.1
230004000,Buford Middle School,Buford Middle School,588,7.8
290051000,Buford Middle School,Buford Middle School,1212,16.2
300088000,Buford Middle School,Buford Middle School,516,6.9
290079000,Buford Middle School,Buford Middle School,1045,13.9
300120000,Buford Middle School,Buford Middle School,522,7
300098000,Buford Middle School,Buford Middle School,695,9.3
300036000,Buford Middle School,Buford Middle School,813,10.8
290022000,Clark Elementary School,Clark Elementary School,1473,19.6
300079000,Buford Middle School,Buford Middle School,492,6.6
300027000,Buford Middle School,Buford Middle School,932,12.4
230005000,Buford Middle School,Buford Middle School,608,8.1
290078000,Buford Middle School,Buford Middle School,1160,15.5
300080000,Buford Middle School,Buford Middle School,481,6.4
230006000,Buford Middle School,Buford Middle School,597,8
290083000,Buford Middle School,Buford Middle School,948,12.6
300081000,Buford Middle School,Buford Middle School,458,6.1
300099000,Buford Middle School,Buford Middle School,707,9.4
300030000,Buford Middle School,Buford Middle School,875,11.7
300035000,Buford Middle School,Buford Middle School,819,10.9
230007000,Buford Middle School,Buford Middle School,580,7.7
300028000,Buford Middle School,Buford Middle School,922,12.3
300100000,Buford Middle School,Buford Middle School,739,9.9
290048000,Buford Middle School,Buford Middle School,1307,17.4
300119000,Buford Middle School,Buford Middle School,514,6.9
300121000,Buford Middle School,Buford Middle School,506,6.7
230008000,Buford Middle School,Buford Middle School,564,7.5
230052000,Buford Middle School,Buford Middle School,420,5.6
290084000,Buford Middle School,Buford Middle School,934,12.4
290066000,Buford Middle School,Buford Middle School,1134,15.1
300118000,Buford Middle School,Buford Middle School,526,7
300101000,Buford Middle School,Buford Middle School,756,10.1
290047000,Buford Middle School,Buford Middle School,1320,17.6
230010000,Buford Middle School,Buford Middle School,585,7.8
300029000,Buford Middle School,Buford Middle School,893,11.9
230051000,Buford Middle School,Buford Middle School,475,6.3
300102000,Buford Middle School,Buford Middle School,769,10.3
300083000,Buford Middle School,Buford Middle School,434,5.8
290086000,Buford Middle School,Buford Middle School,959,12.8
230050000,Buford Middle School,Buford Middle School,487,6.5
290211000,Buford Middle School,Buford Middle School,855,11.4
300117200,Buford Middle School,Buford Middle School,554,7.4
300103000,Buford Middle School,Buford Middle School,783,10.4
230049000,Buford Middle School,Buford Middle School,503,6.7
290087000,Buford Middle School,Buford Middle School,975,13
300082000,Buford Middle School,Buford Middle School,406,5.4
300035100,Buford Middle School,Buford Middle School,797,10.6
300121100,Buford Middle School,Buford Middle School,493,6.6
290055000,Buford Middle School,Buford Middle School,1166,15.5
290085000,Buford Middle School,Buford Middle School,932,12.4
290046000,Buford Middle School,Buford Middle School,1329,17.7
300117100,Buford Middle School,Buford Middle School,567,7.6
300104000,Buford Middle School,Buford Middle School,801,10.7
230048000,Buford Middle School,Buford Middle School,523,7
230013000,Buford Middle School,Buford Middle School,628,8.4
290088000,Buford Middle School,Buford Middle School,990,13.2
290212000,Buford Middle School,Buford Middle School,811,10.8
300117000,Buford Middle School,Buford Middle School,580,7.7
290210000,Buford Middle School,Buford Middle School,877,11.7
290045000,Buford Middle School,Buford Middle School,1329,17.7
230047000,Buford Middle School,Buford Middle School,539,7.2
230011000,Buford Middle School,Buford Middle School,588,7.8
300105000,Buford Middle School,Buford Middle School,821,10.9
300116000,Buford Middle School,Buford Middle School,593,7.9
230046000,Buford Middle School,Buford Middle School,550,7.3
290209000,Buford Middle School,Buford Middle School,892,11.9
300123000,Buford Middle School,Buford Middle School,444,5.9
290063100,Buford Middle School,Buford Middle School,1005,13.4
230045000,Buford Middle School,Buford Middle School,564,7.5
300124000,Buford Middle School,Buford Middle School,468,6.2
300115000,Buford Middle School,Buford Middle School,609,8.1
300106000,Buford Middle School,Buford Middle School,822,11
290065000,Buford Middle School,Buford Middle School,1116,14.9
230053000,Buford Middle School,Buford Middle School,369,4.9
290208000,Buford Middle School,Buford Middle School,936,12.5
230014000,Buford Middle School,Buford Middle School,658,8.8
290056000,Buford Middle School,Buford Middle School,1121,14.9
300125000,Buford Middle School,Buford Middle School,450,6
290044000,Buford Middle School,Buford Middle School,1252,16.7
230042000,Buford Middle School,Buford Middle School,581,7.8
300107000,Buford Middle School,Buford Middle School,810,10.8
300114000,Buford Middle School,Buford Middle School,626,8.3
230012000,Buford Middle School,Buford Middle School,591,7.9
290064000,Buford Middle School,Buford Middle School,1080,14.4
230041000,Buford Middle School,Buford Middle School,592,7.9
300108000,Buford Middle School,Buford Middle School,793,10.6
300126000,Buford Middle School,Buford Middle School,436,5.8
290042000,Buford Middle School,Buford Middle School,1246,16.6
290093000,Buford Middle School,Buford Middle School,928,12.4
300140000,Buford Middle School,Buford Middle School,467,6.2
290213000,Buford Middle School,Buford Middle School,790,10.5
230040000,Buford Middle School,Buford Middle School,602,8
300113100,Buford Middle School,Buford Middle School,642,8.6
300127000,Buford Middle School,Buford Middle School,424,5.7
230038000,Buford Middle School,Buford Middle School,591,7.9
290092000,Buford Middle School,Buford Middle School,944,12.6
230015000,Buford Middle School,Buford Middle School,680,9.1
290057000,Buford Middle School,Buford Middle School,1110,14.8
300113000,Buford Middle School,Buford Middle School,660,8.8
300128000,Buford Middle School,Buford Middle School,411,5.5
230037000,Buford Middle School,Buford Middle School,574,7.7
290063000,Buford Middle School,Buford Middle School,1042,13.9
290041000,Buford Middle School,Buford Middle School,1246,16.6
300129000,Buford Middle School,Buford Middle School,399,5.3
290091000,Buford Middle School,Buford Middle School,957,12.8
300112100,Buford Middle School,Buford Middle School,678,9
300130000,Buford Middle School,Buford Middle School,390,5.2
290060000,Buford Middle School,Buford Middle School,1118,14.9
300141000,Buford Middle School,Buford Middle School,545,7.3
230044000,Buford Middle School,Buford Middle School,427,5.7
290089000,Buford Middle School,Buford Middle School,994,13.2
230016000,Buford Middle School,Buford Middle School,704,9.4
230035000,Buford Middle School,Buford Middle School,576,7.7
300131000,Buford Middle School,Buford Middle School,379,5.1
290207000,Buford Middle School,Buford Middle School,920,12.3
290058000,Buford Middle School,Buford Middle School,1118,14.9
290214000,Buford Middle School,Buford Middle School,770,10.3
290040000,Buford Middle School,Buford Middle School,1246,16.6
300108100,Buford Middle School,Buford Middle School,744,9.9
300132000,Buford Middle School,Buford Middle School,368,4.9
290094000,Buford Middle School,Buford Middle School,944,12.6
290029000,Buford Middle School,Buford Middle School,1319,17.6
300112000,Buford Middle School,Buford Middle School,698,9.3
230017000,Buford Middle School,Buford Middle School,723,9.6
300133000,Buford Middle School,Buford Middle School,308,4.1
300139000,Buford Middle School,Buford Middle School,406,5.4
290103000,Buford Middle School,Buford Middle School,999,13.3
300139100,Buford Middle School,Buford Middle School,364,4.9
230034000,Buford Middle School,Buford Middle School,608,8.1
230054000,Buford Middle School,Buford Middle School,321,4.3
300109000,Buford Middle School,Buford Middle School,719,9.6
230039000,Buford Middle School,Buford Middle School,477,6.4
230018000,Buford Middle School,Buford Middle School,748,10
230043000,Buford Middle School,Buford Middle School,450,6
290039000,Buford Middle School,Buford Middle School,1211,16.1
290095000,Buford Middle School,Buford Middle School,923,12.3
290030000,Buford Middle School,Buford Middle School,1417,18.9
290062000,Buford Middle School,Buford Middle School,1117,14.9
290206000,Buford Middle School,Buford Middle School,902,12
230036000,Buford Middle School,Buford Middle School,522,7
300138000,Buford Middle School,Buford Middle School,346,4.6
230033000,Buford Middle School,Buford Middle School,628,8.4
230057000,Buford Middle School,Buford Middle School,367,4.9
290104000,Buford Middle School,Buford Middle School,1030,13.7
290215000,Buford Middle School,Buford Middle School,752,10
230018100,Buford Middle School,Buford Middle School,763,10.2
290102000,Buford Middle School,Buford Middle School,1003,13.4
300137000,Buford Middle School,Buford Middle School,328,4.4
230058000,Buford Middle School,Buford Middle School,387,5.2
230019000,Buford Middle School,Buford Middle School,781,10.4
230032000,Buford Middle School,Buford Middle School,635,8.5
290090000,Buford Middle School,Buford Middle School,1001,13.3
290038000,Buford Middle School,Buford Middle School,1199,16
230035100,Buford Middle School,Buford Middle School,522,7
290061000,Buford Middle School,Buford Middle School,1081,14.4
300136000,Buford Middle School,Buford Middle School,310,4.1
230058100,Buford Middle School,Buford Middle School,406,5.4
300144100,Buford Middle School,Buford Middle School,608,8.1
230020000,Buford Middle School,Buford Middle School,806,10.7
290101000,Buford Middle School,Buford Middle School,1015,13.5
290205000,Buford Middle School,Buford Middle School,883,11.8
300135000,Buford Middle School,Buford Middle School,292,3.9
290096000,Buford Middle School,Buford Middle School,912,12.2
230062000,Buford Middle School,Buford Middle School,425,5.7
230031000,Buford Middle School,Buford Middle School,669,8.9
300110000,Buford Middle School,Buford Middle School,704,9.4
290105000,Buford Middle School,Buford Middle School,1075,14.3
290037000,Buford Middle School,Buford Middle School,1190,15.9
290216000,Buford Middle School,Buford Middle School,733,9.8
290097000,Buford Middle School,Buford Middle School,903,12
300134000,Buford Middle School,Buford Middle School,273,3.6
230063000,Buford Middle School,Buford Middle School,443,5.9
290059000,Buford Middle School,Buford Middle School,1123,15
300111000,Buford Middle School,Buford Middle School,705,9.4
290098000,Buford Middle School,Buford Middle School,982,13.1
290100000,Buford Middle School,Buford Middle School,1029,13.7
290036000,Buford Middle School,Buford Middle School,1131,15.1
230030000,Buford Middle School,Buford Middle School,716,9.6
300134100,Buford Middle School,Buford Middle School,270,3.6
290106000,Buford Middle School,Buford Middle School,1086,14.5
230069000,Buford Middle School,Buford Middle School,474,6.3
300144000,Buford Middle School,Buford Middle School,692,9.2
290035000,Buford Middle School,Buford Middle School,1140,15.2
230027000,Buford Middle School,Buford Middle School,735,9.8
290113000,Buford Middle School,Buford Middle School,1083,14.4
290204000,Buford Middle School,Buford Middle School,865,11.5
290034000,Buford Middle School,Buford Middle School,1174,15.7
230055000,Buford Middle School,Buford Middle School,283,3.8
290185000,Buford Middle School,Buford Middle School,883,11.8
290217000,Buford Middle School,Buford Middle School,714,9.5
230026000,Buford Middle School,Buford Middle School,807,10.8
290107000,Buford Middle School,Buford Middle School,1064,14.2
230056000,Buford Middle School,Buford Middle School,282,3.8
290099000,Buford Middle School,Buford Middle School,1047,14
230025000,Buford Middle School,Buford Middle School,791,10.6
230070100,Buford Middle School,Buford Middle School,510,6.8
300144200,Buford Middle School,Buford Middle School,635,8.5
290114000,Buford Middle School,Buford Middle School,1125,15
230059000,Buford Middle School,Buford Middle School,302,4
300151100,Buford Middle School,Buford Middle School,407,5.4
290184000,Buford Middle School,Buford Middle School,958,12.8
230068000,Buford Middle School,Buford Middle School,464,6.2
300151000,Buford Middle School,Buford Middle School,514,6.9
290203000,Buford Middle School,Buford Middle School,845,11.3
290108000,Buford Middle School,Buford Middle School,1052,14
290117000,Buford Middle School,Buford Middle School,1124,15
230021500,Buford Middle School,Buford Middle School,810,10.8
230060000,Buford Middle School,Buford Middle School,321,4.3
230070200,Buford Middle School,Buford Middle School,533,7.1
230021400,Buford Middle School,Buford Middle School,810,10.8
290218000,Buford Middle School,Buford Middle School,695,9.3
290118000,Buford Middle School,Buford Middle School,1126,15
290186000,Buford Middle School,Buford Middle School,867,11.6
300169000,Buford Middle School,Buford Middle School,472,6.3
290112000,Buford Middle School,Buford Middle School,1137,15.2
230021100,Buford Middle School,Buford Middle School,826,11
230070300,Buford Middle School,Buford Middle School,549,7.3
230061000,Buford Middle School,Buford Middle School,339,4.5
230021300,Buford Middle School,Buford Middle School,826,11
290119000,Buford Middle School,Buford Middle School,1136,15.2
230074000,Buford Middle School,Buford Middle School,568,7.6
230021200,Buford Middle School,Buford Middle School,832,11.1
230064000,Buford Middle School,Buford Middle School,356,4.7
290109000,Buford Middle School,Buford Middle School,1041,13.9
290122000,Buford Middle School,Buford Middle School,1145,15.3
230070000,Buford Middle School,Buford Middle School,469,6.2
290183000,Buford Middle School,Buford Middle School,1068,14.2
230065000,Buford Middle School,Buford Middle School,372,5
290189000,Buford Middle School,Buford Middle School,854,11.4
290123000,Buford Middle School,Buford Middle School,1155,15.4
230021000,Buford Middle School,Buford Middle School,867,11.6
230075000,Buford Middle School,Buford Middle School,583,7.8
230029000,Buford Middle School,Buford Middle School,639,8.5
290202000,Buford Middle School,Buford Middle School,829,11.1
290187000,Buford Middle School,Buford Middle School,940,12.5
230076000,Buford Middle School,Buford Middle School,583,7.8
290219000,Buford Middle School,Buford Middle School,676,9
230066000,Buford Middle School,Buford Middle School,387,5.2
290124000,Buford Middle School,Buford Middle School,1177,15.7
230028000,Buford Middle School,Buford Middle School,657,8.8
230130000,Buford Middle School,Buford Middle School,963,12.8
230067000,Buford Middle School,Buford Middle School,436,5.8
290111000,Buford Middle School,Buford Middle School,1046,13.9
290182000,Buford Middle School,Buford Middle School,1086,14.5
230024000,Buford Middle School,Buford Middle School,674,9
290190000,Buford Middle School,Buford Middle School,841,11.2
290171000,Buford Middle School,Buford Middle School,1023,13.6
290201000,Buford Middle School,Buford Middle School,810,10.8
290188000,Buford Middle School,Buford Middle School,924,12.3
230024100,Buford Middle School,Buford Middle School,694,9.3
230071000,Buford Middle School,Buford Middle School,440,5.9
300149000,Buford Middle School,Buford Middle School,556,7.4
290130000,Buford Middle School,Buford Middle School,1218,16.2
300152100,Buford Middle School,Buford Middle School,458,6.1
290220000,Buford Middle School,Buford Middle School,669,8.9
230072000,Buford Middle School,Buford Middle School,456,6.1
290115000,Buford Middle School,Buford Middle School,1146,15.3
230023000,Buford Middle School,Buford Middle School,722,9.6
230131100,Johnson Elementary School,Johnson Elementary School,1255,16.7
290124100,Buford Middle School,Buford Middle School,1206,16.1
300152000,Buford Middle School,Buford Middle School,468,6.2
290172000,Buford Middle School,Buford Middle School,1006,13.4
290191000,Buford Middle School,Buford Middle School,828,11
230130100,Buford Middle School,Buford Middle School,861,11.5
300148000,Buford Middle School,Buford Middle School,578,7.7
290131000,Buford Middle School,Buford Middle School,1216,16.2
230191000,Buford Middle School,Buford Middle School,204,2.7
290116000,Buford Middle School,Buford Middle School,1155,15.4
230023100,Buford Middle School,Buford Middle School,744,9.9
230073100,Buford Middle School,Buford Middle School,473,6.3
290181000,Buford Middle School,Buford Middle School,1106,14.8
290110000,Buford Middle School,Buford Middle School,1024,13.7
230131200,Johnson Elementary School,Johnson Elementary School,1223,16.3
290192000,Buford Middle School,Buford Middle School,905,12.1
290132000,Buford Middle School,Buford Middle School,1260,16.8
230022100,Buford Middle School,Buford Middle School,765,10.2
290120000,Buford Middle School,Buford Middle School,1155,15.4
300145000,Buford Middle School,Buford Middle School,605,8.1
230073000,Buford Middle School,Buford Middle School,501,6.7
290200000,Buford Middle School,Buford Middle School,774,10.3
230190000,Buford Middle School,Buford Middle School,276,3.7
230131000,Johnson Elementary School,Johnson Elementary School,1236,16.5
230078000,Buford Middle School,Buford Middle School,567,7.6
290194000,Buford Middle School,Buford Middle School,817,10.9
230189000,Buford Middle School,Buford Middle School,288,3.8
290121000,Buford Middle School,Buford Middle School,1089,14.5
230077000,Buford Middle School,Buford Middle School,545,7.3
230022000,Buford Middle School,Buford Middle School,826,11
300153000,Buford Middle School,Buford Middle School,530,7.1
290173000,Buford Middle School,Buford Middle School,990,13.2
230079000,Buford Middle School,Buford Middle School,622,8.3
230130200,Buford Middle School,Buford Middle School,846,11.3
230188000,Buford Middle School,Buford Middle School,307,4.1
290195000,Buford Middle School,Buford Middle School,808,10.8
230130300,Buford Middle School,Buford Middle School,923,12.3
300154000,Buford Middle School,Buford Middle School,551,7.3
290233200,Buford Middle School,Buford Middle School,716,9.5
230083000,Buford Middle School,Buford Middle School,640,8.5
230187000,Buford Middle School,Buford Middle School,326,4.3
300146000,Buford Middle School,Buford Middle School,648,8.6
290180000,Buford Middle School,Buford Middle School,1124,15
290193000,Buford Middle School,Buford Middle School,890,11.9
290125000,Buford Middle School,Buford Middle School,1206,16.1
230084000,Buford Middle School,Buford Middle School,658,8.8
290133000,Buford Middle School,Buford Middle School,1259,16.8
290221000,Buford Middle School,Buford Middle School,655,8.7
290196000,Buford Middle School,Buford Middle School,799,10.7
300155A00,Buford Middle School,Buford Middle School,604,8.1
230186000,Buford Middle School,Buford Middle School,344,4.6
300155000,Buford Middle School,Buford Middle School,570,7.6
290174000,Buford Middle School,Buford Middle School,977,13
230132000,Johnson Elementary School,Johnson Elementary School,1211,16.1
230085000,Buford Middle School,Buford Middle School,678,9
230185000,Buford Middle School,Buford Middle School,362,4.8
290126000,Buford Middle School,Buford Middle School,1103,14.7
290197000,Buford Middle School,Buford Middle School,878,11.7
230192000,Buford Middle School,Buford Middle School,0,0
290199000,Buford Middle School,Buford Middle School,796,10.6
300147000,Buford Middle School,Buford Middle School,664,8.9
230087000,Buford Middle School,Buford Middle School,720,9.6
290170000,Buford Middle School,Buford Middle School,980,13.1
230184000,Buford Middle School,Buford Middle School,380,5.1
230133000,Johnson Elementary School,Johnson Elementary School,1211,16.1
