UniqueID,NearSchoolDist,NearSchoolMins,DistMeters,TimeMins
290175000,Buford Middle School,Buford Middle School,965,12.9
290179000,Buford Middle School,Buford Middle School,889,11.9
290129000,Buford Middle School,Buford Middle School,1201,16
290128000,Buford Middle School,Buford Middle School,1166,15.6
290134000,Buford Middle School,Buford Middle School,1239,16.5
300160000,Buford Middle School,Buford Middle School,477,6.4
230183000,Buford Middle School,Buford Middle School,398,5.3
230136000,Johnson Elementary School,Johnson Elementary School,1210,16.1
230137000,Johnson Elementary School,Johnson Elementary School,1146,15.3
290169000,Buford Middle School,Buford Middle School,1029,13.7
290222000,Buford Middle School,Buford Middle School,666,8.9
230088000,Buford Middle School,Buford Middle School,730,9.7
290198000,Buford Middle School,Buford Middle School,871,11.6
230134000,Johnson Elementary School,Johnson Elementary School,1002,13.4
290233100,Buford Middle School,Buford Middle School,846,11.3
230130400,Buford Middle School,Buford Middle School,898,12
230080000,Buford Middle School,Buford Middle School,535,7.1
290127000,Buford Middle School,Buford Middle School,1150,15.3
230182000,Buford Middle School,Buford Middle School,416,5.6
300156000,Buford Middle School,Buford Middle School,681,9.1
290168000,Buford Middle School,Buford Middle School,1042,13.9
290176000,Buford Middle School,Buford Middle School,952,12.7
230181000,Buford Middle School,Buford Middle School,434,5.8
290167000,Buford Middle School,Buford Middle School,1052,14
290135000,Buford Middle School,Buford Middle School,1239,16.5
230089000,Buford Middle School,Buford Middle School,761,10.1
300159100,Buford Middle School,Buford Middle School,537,7.2
230135000,Johnson Elementary School,Johnson Elementary School,991,13.2
230082000,Buford Middle School,Buford Middle School,588,7.8
290232100,Buford Middle School,Buford Middle School,771,10.3
290166000,Buford Middle School,Buford Middle School,1064,14.2
230090000,Buford Middle School,Buford Middle School,814,10.9
230082100,Buford Middle School,Buford Middle School,606,8.1
290176100,Buford Middle School,Buford Middle School,897,12
230130500,Buford Middle School,Buford Middle School,882,11.8
290136000,Buford Middle School,Buford Middle School,1211,16.1
230168100,Johnson Elementary School,Johnson Elementary School,1184,15.8
290154000,Buford Middle School,Buford Middle School,1021,13.6
300157000,Buford Middle School,Buford Middle School,703,9.4
300160400,Buford Middle School,Buford Middle School,504,6.7
300159200,Buford Middle School,Buford Middle School,537,7.2
290178200,Buford Middle School,Buford Middle School,868,11.6
230081000,Buford Middle School,Buford Middle School,564,7.5
230180000,Buford Middle School,Buford Middle School,493,6.6
300159300,Buford Middle School,Buford Middle School,556,7.4
290164000,Buford Middle School,Buford Middle School,986,13.1
290176200,Buford Middle School,Buford Middle School,934,12.5
290223000,Buford Middle School,Buford Middle School,691,9.2
290153000,Buford Middle School,Buford Middle School,1108,14.8
230130600,Buford Middle School,Buford Middle School,872,11.6
300159400,Buford Middle School,Buford Middle School,575,7.7
290152100,Buford Middle School,Buford Middle School,1124,15
290177000,Buford Middle School,Buford Middle School,902,12
230168000,Johnson Elementary School,Johnson Elementary School,1152,15.4
230138000,Johnson Elementary School,Johnson Elementary School,1131,15.1
290165000,Buford Middle School,Buford Middle School,998,13.3
300158000,Buford Middle School,Buford Middle School,581,7.8
290224000,Buford Middle School,Buford Middle School,710,9.5
290152000,Buford Middle School,Buford Middle School,1173,15.6
230170000,Johnson Elementary School,Johnson Elementary School,954,12.7
300158200,Buford Middle School,Buford Middle School,617,8.2
290178100,Buford Middle School,Buford Middle School,824,11
230130700,Buford Middle School,Buford Middle School,840,11.2
290140000,Buford Middle School,Buford Middle School,1170,15.6
290161000,Buford Middle School,Buford Middle School,979,13.1
230094000,Buford Middle School,Buford Middle School,580,7.7
230179000,Buford Middle School,Buford Middle School,518,6.9
290139000,Buford Middle School,Buford Middle School,1178,15.7
300160200,Buford Middle School,Buford Middle School,557,7.4
230139000,Johnson Elementary School,Johnson Elementary School,1113,14.8
290137100,Buford Middle School,Buford Middle School,1190,15.9
230167000,Johnson Elementary School,Johnson Elementary School,1142,15.2
300158100,Buford Middle School,Buford Middle School,647,8.6
230130800,Buford Middle School,Buford Middle School,850,11.3
290178000,Buford Middle School,Buford Middle School,906,12.1
290137000,Buford Middle School,Buford Middle School,1214,16.2
290141000,Buford Middle School,Buford Middle School,1206,16.1
290225000,Buford Middle School,Buford Middle School,715,9.5
230093000,Buford Middle School,Buford Middle School,635,8.5
300161000,Buford Middle School,Buford Middle School,589,7.9
230170100,Johnson Elementary School,Johnson Elementary School,930,12.4
230178000,Buford Middle School,Buford Middle School,539,7.2
290233300,Buford Middle School,Buford Middle School,819,10.9
290160000,Buford Middle School,Buford Middle School,939,12.5
300160100,Buford Middle School,Buford Middle School,487,6.5
230140000,Johnson Elementary School,Johnson Elementary School,1096,14.6
300158300,Buford Middle School,Buford Middle School,632,8.4
290151000,Buford Middle School,Buford Middle School,1098,14.6
290155000,Buford Middle School,Buford Middle School,1014,13.5
290138000,Buford Middle School,Buford Middle School,1220,16.3
230166000,Johnson Elementary School,Johnson Elementary School,1110,14.8
230130900,Buford Middle School,Buford Middle School,866,11.6
300162000,Buford Middle School,Buford Middle School,582,7.8
290226000,Buford Middle School,Buford Middle School,718,9.6
230092000,Buford Middle School,Buford Middle School,684,9.1
300162A00,Buford Middle School,Buford Middle School,582,7.8
230177000,Buford Middle School,Buford Middle School,559,7.5
230170200,Johnson Elementary School,Johnson Elementary School,913,12.2
230093100,Buford Middle School,Buford Middle School,684,9.1
300162B00,Buford Middle School,Buford Middle School,620,8.3
230141000,Johnson Elementary School,Johnson Elementary School,1078,14.4
230095000,Buford Middle School,Buford Middle School,615,8.2
230128000,Buford Middle School,Buford Middle School,876,11.7
230165000,Johnson Elementary School,Johnson Elementary School,1101,14.7
290232200,Buford Middle School,Buford Middle School,754,10.1
290159000,Buford Middle School,Buford Middle School,922,12.3
290226300,Buford Middle School,Buford Middle School,639,8.5
300162C00,Buford Middle School,Buford Middle School,610,8.1
290233000,Buford Middle School,Buford Middle School,840,11.2
230096000,Buford Middle School,Buford Middle School,642,8.6
290156000,Buford Middle School,Buford Middle School,988,13.2
230176000,Buford Middle School,Buford Middle School,572,7.6
290158000,Buford Middle School,Buford Middle School,908,12.1
300163900,Buford Middle School,Buford Middle School,500,6.7
290226400,Buford Middle School,Buford Middle School,630,8.4
290143000,Buford Middle School,Buford Middle School,1217,16.2
230097000,Buford Middle School,Buford Middle School,702,9.4
300162D00,Buford Middle School,Buford Middle School,599,8
230170300,Johnson Elementary School,Johnson Elementary School,897,12
230142000,Johnson Elementary School,Johnson Elementary School,1060,14.1
290226500,Buford Middle School,Buford Middle School,622,8.3
230164000,Johnson Elementary School,Johnson Elementary School,1101,14.7
300163101,Buford Middle School,Buford Middle School,501,6.7
230175000,Buford Middle School,Buford Middle School,588,7.8
300163800,Buford Middle School,Buford Middle School,524,7
300162E00,Buford Middle School,Buford Middle School,596,8
290157000,Buford Middle School,Buford Middle School,1001,13.4
290144000,Buford Middle School,Buford Middle School,1116,14.9
290226600,Buford Middle School,Buford Middle School,614,8.2
300163700,Buford Middle School,Buford Middle School,533,7.1
230098000,Buford Middle School,Buford Middle School,723,9.6
300163600,Buford Middle School,Buford Middle School,544,7.3
300163110,Buford Middle School,Buford Middle School,424,5.6
290228000,Buford Middle School,Buford Middle School,596,8
230170400,Johnson Elementary School,Johnson Elementary School,876,11.7
230143000,Johnson Elementary School,Johnson Elementary School,1043,13.9
300163500,Buford Middle School,Buford Middle School,555,7.4
230174200,Buford Middle School,Buford Middle School,600,8
230163000,Johnson Elementary School,Johnson Elementary School,1071,14.3
300163400,Buford Middle School,Buford Middle School,616,8.2
290145000,Buford Middle School,Buford Middle School,1060,14.1
300163300,Buford Middle School,Buford Middle School,605,8.1
300163120,Buford Middle School,Buford Middle School,409,5.5
290232300,Buford Middle School,Buford Middle School,807,10.8
300163200,Buford Middle School,Buford Middle School,547,7.3
230174000,Buford Middle School,Buford Middle School,617,8.2
300163100,Buford Middle School,Buford Middle School,552,7.4
230144000,Johnson Elementary School,Johnson Elementary School,1025,13.7
230170500,Johnson Elementary School,Johnson Elementary School,850,11.3
290231000,Buford Middle School,Buford Middle School,600,8
230099000,Buford Middle School,Buford Middle School,687,9.2
290229000,Buford Middle School,Buford Middle School,599,8
230162000,Johnson Elementary School,Johnson Elementary School,1049,14
230174100,Buford Middle School,Buford Middle School,635,8.5
290232400,Buford Middle School,Buford Middle School,851,11.3
300167100,Buford Middle School,Buford Middle School,384,5.1
230145000,Johnson Elementary School,Johnson Elementary School,1005,13.4
300166000,Buford Middle School,Buford Middle School,517,6.9
290150000,Buford Middle School,Buford Middle School,989,13.2
230100000,Buford Middle School,Buford Middle School,768,10.2
290147000,Buford Middle School,Buford Middle School,1094,14.6
230161000,Johnson Elementary School,Johnson Elementary School,1021,13.6
230173000,Buford Middle School,Buford Middle School,663,8.8
290232000,Buford Middle School,Buford Middle School,863,11.5
230101000,Buford Middle School,Buford Middle School,817,10.9
230146000,Johnson Elementary School,Johnson Elementary School,984,13.1
290230000,Buford Middle School,Buford Middle School,518,6.9
230124000,Johnson Elementary School,Johnson Elementary School,868,11.6
300167000,Buford Middle School,Buford Middle School,492,6.6
230160000,Johnson Elementary School,Johnson Elementary School,1021,13.6
230125000,Johnson Elementary School,Johnson Elementary School,886,11.8
230126000,Johnson Elementary School,Johnson Elementary School,899,12
300167200,Buford Middle School,Buford Middle School,364,4.9
230148000,Johnson Elementary School,Johnson Elementary School,916,12.2
230147000,Johnson Elementary School,Johnson Elementary School,957,12.8
230102000,Buford Middle School,Buford Middle School,763,10.2
230159000,Johnson Elementary School,Johnson Elementary School,982,13.1
230172000,Buford Middle School,Buford Middle School,690,9.2
300167300,Buford Middle School,Buford Middle School,350,4.7
290232500,Buford Middle School,Buford Middle School,885,11.8
230158000,Johnson Elementary School,Johnson Elementary School,982,13.1
300168200,Buford Middle School,Buford Middle School,346,4.6
230171000,Buford Middle School,Buford Middle School,712,9.5
300168300,Buford Middle School,Buford Middle School,463,6.2
230103000,Johnson Elementary School,Johnson Elementary School,813,10.8
230157000,Johnson Elementary School,Johnson Elementary School,938,12.5
300168100,Buford Middle School,Buford Middle School,344,4.6
300168400,Buford Middle School,Buford Middle School,440,5.9
230150000,Johnson Elementary School,Johnson Elementary School,873,11.6
230149000,Johnson Elementary School,Johnson Elementary School,842,11.2
300168500,Buford Middle School,Buford Middle School,333,4.4
230156000,Johnson Elementary School,Johnson Elementary School,971,12.9
230104000,Buford Middle School,Buford Middle School,754,10.1
230105000,Johnson Elementary School,Johnson Elementary School,827,11
230105100,Buford Middle School,Buford Middle School,805,10.7
230105800,Buford Middle School,Buford Middle School,644,8.6
240001000,Buford Middle School,Buford Middle School,624,8.3
230105200,Buford Middle School,Buford Middle School,787,10.5
230105300,Buford Middle School,Buford Middle School,769,10.2
230105400,Buford Middle School,Buford Middle School,751,10
240002000,Buford Middle School,Buford Middle School,604,8
230105700,Buford Middle School,Buford Middle School,663,8.8
230105500,Buford Middle School,Buford Middle School,732,9.8
240003000,Buford Middle School,Buford Middle School,584,7.8
230105600,Buford Middle School,Buford Middle School,688,9.2
240004000,Buford Middle School,Buford Middle School,569,7.6
230151000,Johnson Elementary School,Johnson Elementary School,901,12
240005000,Buford Middle School,Buford Middle School,530,7.1
240006000,Buford Middle School,Buford Middle School,510,6.8
240007000,Buford Middle School,Buford Middle School,491,6.6
240008000,Buford Middle School,Buford Middle School,472,6.3
240009000,Buford Middle School,Buford Middle School,452,6
240010000,Buford Middle School,Buford Middle School,433,5.8
240011000,Buford Middle School,Buford Middle School,414,5.5
230123000,Johnson Elementary School,Johnson Elementary School,802,10.7
240012000,Buford Middle School,Buford Middle School,394,5.2
240013000,Buford Middle School,Buford Middle School,346,4.6
250127000,Buford Middle School,Buford Middle School,472,6.3
300168000,Buford Middle School,Buford Middle School,353,4.7
250002000,Buford Middle School,Buford Middle School,714,9.5
250127100,Buford Middle School,Buford Middle School,472,6.3
230152000,Johnson Elementary School,Johnson Elementary School,920,12.3
250128000,Buford Middle School,Buford Middle School,472,6.3
230122000,Johnson Elementary School,Johnson Elementary School,748,10
250128100,Buford Middle School,Buford Middle School,487,6.5
230153000,Johnson Elementary School,Johnson Elementary School,937,12.5
230121000,Johnson Elementary School,Johnson Elementary School,733,9.8
250129000,Buford Middle School,Buford Middle School,503,6.7
230154000,Johnson Elementary School,Johnson Elementary School,952,12.7
230120000,Johnson Elementary School,Johnson Elementary School,719,9.6
230106000,Johnson Elementary School,Johnson Elementary School,776,10.4
240025000,Johnson Elementary School,Johnson Elementary School,804,10.7
240024000,Buford Middle School,Buford Middle School,806,10.7
240023000,Buford Middle School,Buford Middle School,786,10.5
240022000,Buford Middle School,Buford Middle School,764,10.2
240021000,Buford Middle School,Buford Middle School,740,9.9
240020000,Buford Middle School,Buford Middle School,719,9.6
240017000,Buford Middle School,Buford Middle School,658,8.8
240016000,Buford Middle School,Buford Middle School,640,8.5
240019000,Buford Middle School,Buford Middle School,696,9.3
240018000,Buford Middle School,Buford Middle School,676,9
240015000,Buford Middle School,Buford Middle School,621,8.3
240014000,Buford Middle School,Buford Middle School,589,7.8
230155000,Johnson Elementary School,Johnson Elementary School,969,12.9
230119000,Johnson Elementary School,Johnson Elementary School,702,9.4
240121000,Buford Middle School,Buford Middle School,542,7.2
250130000,Buford Middle School,Buford Middle School,496,6.6
230107000,Johnson Elementary School,Johnson Elementary School,731,9.7
240122000,Buford Middle School,Buford Middle School,396,5.3
240123000,Buford Middle School,Buford Middle School,407,5.4
240124000,Buford Middle School,Buford Middle School,418,5.6
230118000,Johnson Elementary School,Johnson Elementary School,684,9.1
240125000,Buford Middle School,Buford Middle School,438,5.8
250131000,Buford Middle School,Buford Middle School,480,6.4
240126000,Buford Middle School,Buford Middle School,457,6.1
230117000,Johnson Elementary School,Johnson Elementary School,666,8.9
250131100,Buford Middle School,Buford Middle School,481,6.4
240055000,Buford Middle School,Buford Middle School,613,8.2
230108000,Johnson Elementary School,Johnson Elementary School,704,9.4
240026000,Johnson Elementary School,Johnson Elementary School,802,10.7
230116000,Johnson Elementary School,Johnson Elementary School,644,8.6
240032000,Johnson Elementary School,Johnson Elementary School,802,10.7
240054000,Buford Middle School,Buford Middle School,634,8.5
230115000,Johnson Elementary School,Johnson Elementary School,632,8.4
240127000,Buford Middle School,Buford Middle School,470,6.3
240049000,Buford Middle School,Buford Middle School,784,10.4
240051000,Buford Middle School,Buford Middle School,749,10
240048000,Buford Middle School,Buford Middle School,799,10.7
240050000,Buford Middle School,Buford Middle School,765,10.2
230114100,Johnson Elementary School,Johnson Elementary School,626,8.3
240205000,Buford Middle School,Buford Middle School,1338,17.8
240206000,Buford Middle School,Buford Middle School,437,5.8
240047000,Buford Middle School,Buford Middle School,816,10.9
230109000,Johnson Elementary School,Johnson Elementary School,682,9.1
240128000,Buford Middle School,Buford Middle School,480,6.4
240053000,Buford Middle School,Buford Middle School,654,8.7
240204000,Buford Middle School,Buford Middle School,1333,17.8
250132100,Buford Middle School,Buford Middle School,501,6.7
240203000,Buford Middle School,Buford Middle School,1328,17.7
250132000,Buford Middle School,Buford Middle School,473,6.3
240129000,Buford Middle School,Buford Middle School,489,6.5
230110000,Johnson Elementary School,Johnson Elementary School,662,8.8
240033000,Johnson Elementary School,Johnson Elementary School,802,10.7
250003000,Buford Middle School,Buford Middle School,669,8.9
240027000,Johnson Elementary School,Johnson Elementary School,786,10.5
240130000,Buford Middle School,Buford Middle School,501,6.7
240052000,Buford Middle School,Buford Middle School,721,9.6
240207000,Buford Middle School,Buford Middle School,1326,17.7
240046000,Buford Middle School,Buford Middle School,832,11.1
240202000,Buford Middle School,Buford Middle School,1324,17.7
230111000,Johnson Elementary School,Johnson Elementary School,645,8.6
230114000,Johnson Elementary School,Johnson Elementary School,606,8.1
240131000,Buford Middle School,Buford Middle School,516,6.9
240092000,Buford Middle School,Buford Middle School,648,8.6
240208000,Buford Middle School,Buford Middle School,1322,17.6
240028000,Johnson Elementary School,Johnson Elementary School,762,10.2
240201000,Buford Middle School,Buford Middle School,1318,17.6
230112000,Johnson Elementary School,Johnson Elementary School,625,8.3
240209000,Buford Middle School,Buford Middle School,1304,17.4
240045000,Buford Middle School,Buford Middle School,850,11.3
240132000,Buford Middle School,Buford Middle School,533,7.1
240034000,Johnson Elementary School,Johnson Elementary School,790,10.5
240058000,Buford Middle School,Buford Middle School,903,12
240059000,Buford Middle School,Buford Middle School,868,11.6
240093000,Buford Middle School,Buford Middle School,666,8.9
230113000,Johnson Elementary School,Johnson Elementary School,619,8.2
240057000,Buford Middle School,Buford Middle School,931,12.4
240210000,Buford Middle School,Buford Middle School,1294,17.3
240200000,Buford Middle School,Buford Middle School,1311,17.5
240029000,Johnson Elementary School,Johnson Elementary School,739,9.8
240133000,Buford Middle School,Buford Middle School,552,7.4
240044000,Buford Middle School,Buford Middle School,868,11.6
240056000,Buford Middle School,Buford Middle School,955,12.7
240211000,Buford Middle School,Buford Middle School,1284,17.1
240199000,Buford Middle School,Buford Middle School,1307,17.4
240035000,Johnson Elementary School,Johnson Elementary School,768,10.2
240094000,Buford Middle School,Buford Middle School,696,9.3
240134000,Buford Middle School,Buford Middle School,566,7.5
220195000,Johnson Elementary School,Johnson Elementary School,604,8.1
240198000,Buford Middle School,Buford Middle School,1287,17.2
240212000,Buford Middle School,Buford Middle School,1273,17
240031000,Johnson Elementary School,Johnson Elementary School,661,8.8
240135000,Buford Middle School,Buford Middle School,575,7.7
240043000,Buford Middle School,Buford Middle School,885,11.8
220195100,Johnson Elementary School,Johnson Elementary School,556,7.4
240213000,Buford Middle School,Buford Middle School,1263,16.8
240060000,Buford Middle School,Buford Middle School,866,11.5
240036000,Johnson Elementary School,Johnson Elementary School,744,9.9
240136000,Buford Middle School,Buford Middle School,585,7.8
240030000,Johnson Elementary School,Johnson Elementary School,693,9.2
240197000,Buford Middle School,Buford Middle School,1274,17
240081000,Buford Middle School,Buford Middle School,901,12
240214000,Buford Middle School,Buford Middle School,1252,16.7
240137000,Buford Middle School,Buford Middle School,596,7.9
240042000,Johnson Elementary School,Johnson Elementary School,873,11.6
240196000,Buford Middle School,Buford Middle School,1262,16.8
240080000,Buford Middle School,Buford Middle School,996,13.3
240095000,Buford Middle School,Buford Middle School,720,9.6
240061000,Buford Middle School,Buford Middle School,883,11.8
240215000,Buford Middle School,Buford Middle School,1242,16.6
240037000,Johnson Elementary School,Johnson Elementary School,712,9.5
240195000,Buford Middle School,Buford Middle School,1253,16.7
240091000,Buford Middle School,Buford Middle School,897,12
240138000,Buford Middle School,Buford Middle School,608,8.1
240106000,Johnson Elementary School,Johnson Elementary School,633,8.4
240082000,Buford Middle School,Buford Middle School,918,12.2
240041000,Johnson Elementary School,Johnson Elementary School,852,11.4
240216000,Buford Middle School,Buford Middle School,1232,16.4
240139000,Buford Middle School,Buford Middle School,620,8.3
240194000,Buford Middle School,Buford Middle School,1243,16.6
240079000,Buford Middle School,Buford Middle School,1015,13.5
240096000,Buford Middle School,Buford Middle School,739,9.9
240038000,Johnson Elementary School,Johnson Elementary School,739,9.8
240062000,Johnson Elementary School,Johnson Elementary School,892,11.9
240217000,Buford Middle School,Buford Middle School,1220,16.3
240140000,Buford Middle School,Buford Middle School,629,8.4
240193000,Buford Middle School,Buford Middle School,1232,16.4
240107000,Johnson Elementary School,Johnson Elementary School,660,8.8
240039000,Johnson Elementary School,Johnson Elementary School,758,10.1
240083000,Buford Middle School,Buford Middle School,932,12.4
240218000,Buford Middle School,Buford Middle School,1210,16.1
240141000,Buford Middle School,Buford Middle School,639,8.5
240192000,Buford Middle School,Buford Middle School,1223,16.3
240063000,Johnson Elementary School,Johnson Elementary School,872,11.6
240090000,Buford Middle School,Buford Middle School,931,12.4
240078000,Buford Middle School,Buford Middle School,1035,13.8
240108000,Johnson Elementary School,Johnson Elementary School,722,9.6
240097000,Buford Middle School,Buford Middle School,759,10.1
240219000,Buford Middle School,Buford Middle School,1199,16
240040000,Johnson Elementary School,Johnson Elementary School,785,10.5
240191000,Buford Middle School,Buford Middle School,1213,16.2
