UniqueID,NearSchoolDist,NearSchoolMins,DistMeters,TimeMins
240142000,Buford Middle School,Buford Middle School,650,8.7
240084000,Buford Middle School,Buford Middle School,951,12.7
240143000,Buford Middle School,Buford Middle School,659,8.8
240190000,Buford Middle School,Buford Middle School,1203,16
240220000,Buford Middle School,Buford Middle School,1189,15.9
240109000,Johnson Elementary School,Johnson Elementary School,741,9.9
240064000,Johnson Elementary School,Johnson Elementary School,854,11.4
240120000,Buford Middle School,Buford Middle School,1046,13.9
240089000,Buford Middle School,Buford Middle School,958,12.8
240077000,Buford Middle School,Buford Middle School,1102,14.7
240098000,Buford Middle School,Buford Middle School,779,10.4
240144000,Buford Middle School,Buford Middle School,669,8.9
240221000,Buford Middle School,Buford Middle School,1178,15.7
240189000,Buford Middle School,Buford Middle School,1192,15.9
240110000,Johnson Elementary School,Johnson Elementary School,759,10.1
240188000,Buford Middle School,Buford Middle School,1183,15.8
240145000,Buford Middle School,Buford Middle School,679,9.1
240065000,Johnson Elementary School,Johnson Elementary School,828,11
240085000,Buford Middle School,Buford Middle School,980,13.1
240222000,Buford Middle School,Buford Middle School,1168,15.6
240088000,Buford Middle School,Buford Middle School,967,12.9
240111000,Johnson Elementary School,Johnson Elementary School,777,10.3
240187000,Buford Middle School,Buford Middle School,1173,15.6
240146000,Buford Middle School,Buford Middle School,690,9.2
240223000,Buford Middle School,Buford Middle School,1157,15.4
240076000,Buford Middle School,Buford Middle School,1081,14.4
240099000,Buford Middle School,Buford Middle School,800,10.7
240066000,Johnson Elementary School,Johnson Elementary School,845,11.3
240186000,Buford Middle School,Buford Middle School,1162,15.5
240147000,Buford Middle School,Buford Middle School,699,9.3
240112000,Johnson Elementary School,Johnson Elementary School,798,10.6
240224000,Buford Middle School,Buford Middle School,1147,15.3
240086000,Buford Middle School,Buford Middle School,994,13.2
240148000,Buford Middle School,Buford Middle School,709,9.5
240087000,Buford Middle School,Buford Middle School,983,13.1
240185000,Buford Middle School,Buford Middle School,1152,15.4
240067000,Johnson Elementary School,Johnson Elementary School,869,11.6
240225000,Buford Middle School,Buford Middle School,1136,15.2
240075000,Buford Middle School,Buford Middle School,1056,14.1
240100000,Buford Middle School,Buford Middle School,818,10.9
240184000,Buford Middle School,Buford Middle School,1143,15.2
240149000,Buford Middle School,Buford Middle School,720,9.6
240226000,Buford Middle School,Buford Middle School,1126,15
240068000,Johnson Elementary School,Johnson Elementary School,887,11.8
240183000,Buford Middle School,Buford Middle School,1133,15.1
240150000,Buford Middle School,Buford Middle School,730,9.7
240113000,Johnson Elementary School,Johnson Elementary School,853,11.4
240227000,Buford Middle School,Buford Middle School,1116,14.9
240069000,Johnson Elementary School,Johnson Elementary School,906,12.1
240074000,Buford Middle School,Buford Middle School,1022,13.6
240101000,Buford Middle School,Buford Middle School,835,11.1
240182000,Buford Middle School,Buford Middle School,1122,15
240151000,Buford Middle School,Buford Middle School,739,9.9
240228000,Buford Middle School,Buford Middle School,1105,14.7
240070000,Johnson Elementary School,Johnson Elementary School,925,12.3
240152000,Buford Middle School,Buford Middle School,750,10
240181000,Buford Middle School,Buford Middle School,1112,14.8
240114000,Johnson Elementary School,Johnson Elementary School,877,11.7
250004200,Buford Middle School,Buford Middle School,703,9.4
240229000,Buford Middle School,Buford Middle School,1095,14.6
240073000,Buford Middle School,Buford Middle School,1001,13.3
240071000,Johnson Elementary School,Johnson Elementary School,943,12.6
240180000,Buford Middle School,Buford Middle School,1102,14.7
240153000,Buford Middle School,Buford Middle School,759,10.1
240102000,Buford Middle School,Buford Middle School,857,11.4
240230000,Buford Middle School,Buford Middle School,1084,14.5
240115000,Johnson Elementary School,Johnson Elementary School,897,12
240154000,Buford Middle School,Buford Middle School,769,10.3
240179000,Buford Middle School,Buford Middle School,1092,14.6
240072000,Buford Middle School,Buford Middle School,971,12.9
250004100,Buford Middle School,Buford Middle School,705,9.4
240231000,Buford Middle School,Buford Middle School,1073,14.3
240103000,Buford Middle School,Buford Middle School,872,11.6
240178000,Buford Middle School,Buford Middle School,1082,14.4
240155000,Buford Middle School,Buford Middle School,780,10.4
240116100,Johnson Elementary School,Johnson Elementary School,919,12.2
240232000,Buford Middle School,Buford Middle School,1064,14.2
240156000,Buford Middle School,Buford Middle School,790,10.5
240177000,Buford Middle School,Buford Middle School,1072,14.3
240104000,Buford Middle School,Buford Middle School,890,11.9
240116000,Johnson Elementary School,Johnson Elementary School,940,12.5
250005000,Buford Middle School,Buford Middle School,870,11.6
240233000,Buford Middle School,Buford Middle School,1052,14
240176000,Buford Middle School,Buford Middle School,1063,14.2
240157000,Buford Middle School,Buford Middle School,800,10.7
240105000,Buford Middle School,Buford Middle School,916,12.2
240234000,Buford Middle School,Buford Middle School,1042,13.9
240117000,Johnson Elementary School,Johnson Elementary School,964,12.8
240175000,Buford Middle School,Buford Middle School,1052,14
240158000,Buford Middle School,Buford Middle School,810,10.8
240235000,Buford Middle School,Buford Middle School,1032,13.8
240159000,Buford Middle School,Buford Middle School,820,10.9
240174000,Buford Middle School,Buford Middle School,1042,13.9
240118000,Johnson Elementary School,Johnson Elementary School,994,13.2
240236000,Buford Middle School,Buford Middle School,1021,13.6
240173000,Buford Middle School,Buford Middle School,1031,13.8
240160000,Buford Middle School,Buford Middle School,830,11.1
240237000,Buford Middle School,Buford Middle School,1011,13.5
240161000,Buford Middle School,Buford Middle School,840,11.2
240172000,Buford Middle School,Buford Middle School,1021,13.6
240240000,Buford Middle School,Buford Middle School,783,10.4
240238000,Buford Middle School,Buford Middle School,1000,13.3
240171000,Buford Middle School,Buford Middle School,1012,13.5
240162000,Buford Middle School,Buford Middle School,851,11.3
240119000,Buford Middle School,Buford Middle School,1081,14.4
250007000,Buford Middle School,Buford Middle School,1047,14
240241000,Buford Middle School,Buford Middle School,783,10.4
240239000,Buford Middle School,Buford Middle School,990,13.2
240163000,Buford Middle School,Buford Middle School,860,11.5
240170000,Buford Middle School,Buford Middle School,1001,13.4
240242000,Buford Middle School,Buford Middle School,798,10.6
240169000,Buford Middle School,Buford Middle School,992,13.2
240164000,Buford Middle School,Buford Middle School,870,11.6
22B267000,Buford Middle School,Buford Middle School,1005,13.4
240243000,Buford Middle School,Buford Middle School,808,10.8
240165000,Buford Middle School,Buford Middle School,880,11.7
240168000,Buford Middle School,Buford Middle School,959,12.8
22B266000,Buford Middle School,Buford Middle School,1016,13.6
240244000,Buford Middle School,Buford Middle School,818,10.9
240166000,Buford Middle School,Buford Middle School,890,11.9
250117000,Buford Middle School,Buford Middle School,983,13.1
22B265000,Buford Middle School,Buford Middle School,1026,13.7
240245000,Buford Middle School,Buford Middle School,976,13
240167000,Buford Middle School,Buford Middle School,926,12.4
250118000,Buford Middle School,Buford Middle School,992,13.2
22B264000,Buford Middle School,Buford Middle School,1036,13.8
250119000,Buford Middle School,Buford Middle School,1002,13.4
240246000,Buford Middle School,Buford Middle School,953,12.7
250120000,Buford Middle School,Buford Middle School,1010,13.5
22B268000,Buford Middle School,Buford Middle School,978,13
22B263000,Buford Middle School,Buford Middle School,1046,13.9
240247000,Buford Middle School,Buford Middle School,951,12.7
250121000,Buford Middle School,Buford Middle School,1028,13.7
240248000,Buford Middle School,Buford Middle School,962,12.8
22B269000,Buford Middle School,Buford Middle School,1010,13.5
22B262000,Buford Middle School,Buford Middle School,1056,14.1
250122000,Buford Middle School,Buford Middle School,1048,14
240249000,Buford Middle School,Buford Middle School,972,13
22B297000,Buford Middle School,Buford Middle School,946,12.6
250123000,Buford Middle School,Buford Middle School,1062,14.2
22B270000,Buford Middle School,Buford Middle School,1019,13.6
22B261000,Buford Middle School,Buford Middle School,1067,14.2
250124000,Buford Middle School,Buford Middle School,1073,14.3
22B271000,Buford Middle School,Buford Middle School,1030,13.7
22B296000,Buford Middle School,Buford Middle School,945,12.6
22B260000,Buford Middle School,Buford Middle School,1070,14.3
250125000,Buford Middle School,Buford Middle School,1078,14.4
250125100,Buford Middle School,Buford Middle School,1086,14.5
22B272000,Buford Middle School,Buford Middle School,1040,13.9
22B295000,Buford Middle School,Buford Middle School,956,12.7
22B259000,Buford Middle School,Buford Middle School,1061,14.2
250126300,Buford Middle School,Buford Middle School,1030,13.7
22B273000,Buford Middle School,Buford Middle School,1050,14
22B294000,Buford Middle School,Buford Middle School,966,12.9
22B215000,Buford Middle School,Buford Middle School,974,13
22B258000,Buford Middle School,Buford Middle School,1051,14
22B214000,Buford Middle School,Buford Middle School,966,12.9
22B293000,Buford Middle School,Buford Middle School,975,13
22B274000,Buford Middle School,Buford Middle School,1059,14.1
22B257000,Buford Middle School,Buford Middle School,1040,13.9
22B213000,Buford Middle School,Buford Middle School,975,13
250126200,Buford Middle School,Buford Middle School,1028,13.7
22B212000,Buford Middle School,Buford Middle School,984,13.1
250126100,Buford Middle School,Buford Middle School,1108,14.8
22B275000,Buford Middle School,Buford Middle School,1070,14.3
22B292000,Buford Middle School,Buford Middle School,986,13.2
22B256000,Buford Middle School,Buford Middle School,1030,13.7
22B211000,Buford Middle School,Buford Middle School,995,13.3
250126000,Buford Middle School,Buford Middle School,1106,14.7
22B210000,Buford Middle School,Buford Middle School,1004,13.4
22B276000,Buford Middle School,Buford Middle School,1080,14.4
22B291000,Buford Middle School,Buford Middle School,996,13.3
22B255000,Buford Middle School,Buford Middle School,1020,13.6
22B209000,Buford Middle School,Buford Middle School,1014,13.5
22B277000,Buford Middle School,Buford Middle School,1078,14.4
22B254000,Buford Middle School,Buford Middle School,976,13
22B290000,Buford Middle School,Buford Middle School,1006,13.4
22B208000,Buford Middle School,Buford Middle School,1024,13.7
22B217000,Buford Middle School,Buford Middle School,1000,13.3
22B207000,Buford Middle School,Buford Middle School,1034,13.8
22B289000,Buford Middle School,Buford Middle School,1016,13.6
22B278000,Buford Middle School,Buford Middle School,1068,14.2
22B206000,Buford Middle School,Buford Middle School,1038,13.8
22B218000,Buford Middle School,Buford Middle School,1010,13.5
22B205000,Buford Middle School,Buford Middle School,1048,14
22B279000,Buford Middle School,Buford Middle School,1057,14.1
22B253000,Buford Middle School,Buford Middle School,985,13.1
22B288000,Buford Middle School,Buford Middle School,1025,13.7
22B321000,Buford Middle School,Buford Middle School,1379,18.4
22B204000,Buford Middle School,Buford Middle School,1124,15
22B203100,Buford Middle School,Buford Middle School,1124,15
22B202000,Buford Middle School,Buford Middle School,1131,15.1
22B203000,Buford Middle School,Buford Middle School,1124,15
22B219000,Buford Middle School,Buford Middle School,1020,13.6
22B320000,Buford Middle School,Buford Middle School,1384,18.5
22B202100,Buford Middle School,Buford Middle School,1104,14.7
22B287000,Buford Middle School,Buford Middle School,1036,13.8
22B280000,Buford Middle School,Buford Middle School,1047,14
22B220000,Buford Middle School,Buford Middle School,1030,13.7
22B252000,Buford Middle School,Buford Middle School,985,13.1
22B201000,Buford Middle School,Buford Middle School,1109,14.8
22B286000,Buford Middle School,Buford Middle School,1046,14
22B281000,Buford Middle School,Buford Middle School,1030,13.7
22B221000,Buford Middle School,Buford Middle School,1040,13.9
22B322000,Buford Middle School,Buford Middle School,1371,18.3
22B251000,Buford Middle School,Buford Middle School,1000,13.3
22B082000,Buford Middle School,Buford Middle School,1023,13.6
22B201100,Buford Middle School,Buford Middle School,1116,14.9
22B285000,Buford Middle School,Buford Middle School,1061,14.1
22B222000,Buford Middle School,Buford Middle School,1050,14
22B250000,Buford Middle School,Buford Middle School,1010,13.5
22B282000,Buford Middle School,Buford Middle School,1044,13.9
22B200000,Buford Middle School,Buford Middle School,1124,15
22B323000,Buford Middle School,Buford Middle School,1368,18.2
22B223000,Buford Middle School,Buford Middle School,1060,14.1
22B249000,Buford Middle School,Buford Middle School,1020,13.6
22B200100,Buford Middle School,Buford Middle School,1210,16.1
22B283000,Buford Middle School,Buford Middle School,1055,14.1
22B224000,Buford Middle School,Buford Middle School,1070,14.3
22B248000,Buford Middle School,Buford Middle School,1030,13.7
22B199000,Buford Middle School,Buford Middle School,1219,16.3
22B284000,Buford Middle School,Buford Middle School,1088,14.5
22B324000,Buford Middle School,Buford Middle School,1355,18.1
22B247000,Buford Middle School,Buford Middle School,1040,13.9
22B319000,Buford Middle School,Buford Middle School,1387,18.5
22B225000,Buford Middle School,Buford Middle School,1080,14.4
22B199100,Buford Middle School,Buford Middle School,1232,16.4
22B246000,Buford Middle School,Buford Middle School,1050,14
22B226000,Buford Middle School,Buford Middle School,1090,14.5
22B325000,Buford Middle School,Buford Middle School,1346,17.9
22B318000,Buford Middle School,Buford Middle School,1382,18.4
22B245000,Buford Middle School,Buford Middle School,1065,14.2
22B227000,Buford Middle School,Buford Middle School,1116,14.9
22B198000,Buford Middle School,Buford Middle School,1259,16.8
22B326000,Buford Middle School,Buford Middle School,1334,17.8
22B317000,Buford Middle School,Buford Middle School,1375,18.3
22B228000,Buford Middle School,Buford Middle School,1120,14.9
22B327000,Buford Middle School,Buford Middle School,1323,17.6
22B316000,Buford Middle School,Buford Middle School,1373,18.3
22B229000,Buford Middle School,Buford Middle School,1160,15.5
22B243000,Buford Middle School,Buford Middle School,1085,14.5
22B230000,Buford Middle School,Buford Middle School,1168,15.6
22B315000,Buford Middle School,Buford Middle School,1345,17.9
22B328000,Buford Middle School,Buford Middle School,1313,17.5
22B314000,Buford Middle School,Buford Middle School,1334,17.8
22B241000,Buford Middle School,Buford Middle School,1104,14.7
22B329000,Buford Middle School,Buford Middle School,1302,17.4
22B197000,Jackson  Via Elementary School,Jackson  Via Elementary School,1224,16.3
22B313000,Buford Middle School,Buford Middle School,1324,17.7
22B330000,Buford Middle School,Buford Middle School,1292,17.2
22B239000,Buford Middle School,Buford Middle School,1119,14.9
22B312000,Buford Middle School,Buford Middle School,1314,17.5
22B331000,Buford Middle School,Buford Middle School,1281,17.1
22B238000,Buford Middle School,Buford Middle School,1130,15.1
22B334000,Buford Middle School,Buford Middle School,1193,15.9
22B311000,Buford Middle School,Buford Middle School,1304,17.4
22B237000,Buford Middle School,Buford Middle School,1140,15.2
22B196000,Jackson  Via Elementary School,Jackson  Via Elementary School,1193,15.9
22B333000,Buford Middle School,Buford Middle School,1208,16.1
22B310000,Buford Middle School,Buford Middle School,1294,17.3
22B332000,Buford Middle School,Buford Middle School,1258,16.8
22B236000,Buford Middle School,Buford Middle School,1149,15.3
22B235000,Buford Middle School,Buford Middle School,1159,15.5
22B309000,Buford Middle School,Buford Middle School,1283,17.1
22B231000,Buford Middle School,Buford Middle School,1169,15.6
22B308000,Buford Middle School,Buford Middle School,1271,17
22B195000,Jackson  Via Elementary School,Jackson  Via Elementary School,1164,15.5
22B298000,Buford Middle School,Buford Middle School,1178,15.7
22B307000,Buford Middle School,Buford Middle School,1260,16.8
22B299000,Buford Middle School,Buford Middle School,1190,15.9
22B306000,Buford Middle School,Buford Middle School,1253,16.7
22B300000,Buford Middle School,Buford Middle School,1201,16
22B305000,Buford Middle School,Buford Middle School,1247,16.6
22B335000,Jackson  Via Elementary School,Jackson  Via Elementary School,1146,15.3
22B301000,Buford Middle School,Buford Middle School,1208,16.1
22B304000,Buford Middle School,Buford Middle School,1235,16.5
22B302000,Buford Middle School,Buford Middle School,1218,16.2
22B303000,Buford Middle School,Buford Middle School,1223,16.3
22B336000,Jackson  Via Elementary School,Jackson  Via Elementary School,1136,15.2
22B337000,Jackson  Via Elementary School,Jackson  Via Elementary School,1127,15
22B338000,Jackson  Via Elementary School,Jackson  Via Elementary School,1119,14.9
22B339000,Jackson  Via Elementary School,Jackson  Via Elementary School,1109,14.8
22B340000,Jackson  Via Elementary School,Jackson  Via Elementary School,1100,14.7
22B341000,Jackson  Via Elementary School,Jackson  Via Elementary School,1091,14.5
22B234000,Jackson  Via Elementary School,Jackson  Via Elementary School,1078,14.4
22B342000,Jackson  Via Elementary School,Jackson  Via Elementary School,1078,14.4
22B232000,Jackson  Via Elementary School,Jackson  Via Elementary School,1078,14.4
22B233000,Jackson  Via Elementary School,Jackson  Via Elementary School,1078,14.4
22B233100,Jackson  Via Elementary School,Jackson  Via Elementary School,1078,14.4
290142000,Buford Middle School,Buford Middle School,1221,16.3
300019000,Buford Middle School,Buford Middle School,928,12.4
300071000,Buford Middle School,Buford Middle School,570,7.6
300070000,Buford Middle School,Buford Middle School,577,7.7
290052000,Buford Middle School,Buford Middle School,1214,16.2
290234000,Buford Middle School,Buford Middle School,1014,13.5
300075000,Buford Middle School,Buford Middle School,483,6.4
300117300,Buford Middle School,Buford Middle School,539,7.2
230088A00,Buford Middle School,Buford Middle School,743,9.9
230091000,Buford Middle School,Buford Middle School,765,10.2
230091100,Buford Middle School,Buford Middle School,728,9.7
230091200,Buford Middle School,Buford Middle School,717,9.6
230091300,Buford Middle School,Buford Middle School,706,9.4
230091400,Buford Middle School,Buford Middle School,694,9.3
230091500,Buford Middle School,Buford Middle School,692,9.2
22B321100,Buford Middle School,Buford Middle School,1376,18.4
22B320100,Buford Middle School,Buford Middle School,1383,18.4
230128101,Buford Middle School,Buford Middle School,893,11.9
230128900,Buford Middle School,Buford Middle School,893,11.9
230128800,Buford Middle School,Buford Middle School,899,12
230128700,Buford Middle School,Buford Middle School,897,12
230128600,Buford Middle School,Buford Middle School,892,11.9
230128500,Buford Middle School,Buford Middle School,885,11.8
230128400,Buford Middle School,Buford Middle School,879,11.7
230128300,Buford Middle School,Buford Middle School,872,11.6
230128200,Buford Middle School,Buford Middle School,865,11.5
230128100,Buford Middle School,Buford Middle School,858,11.4
2301705A0,Johnson Elementary School,Johnson Elementary School,826,11
2301704A0,Johnson Elementary School,Johnson Elementary School,866,11.5
2301703A0,Johnson Elementary School,Johnson Elementary School,886,11.8
230094900,Buford Middle School,Buford Middle School,707,9.4
230094101,Buford Middle School,Buford Middle School,722,9.6
230094110,Buford Middle School,Buford Middle School,753,10
230094800,Buford Middle School,Buford Middle School,710,9.5
230094700,Buford Middle School,Buford Middle School,719,9.6
230094500,Buford Middle School,Buford Middle School,728,9.7
230094400,Buford Middle School,Buford Middle School,755,10.1
230094300,Buford Middle School,Buford Middle School,768,10.2
230094200,Buford Middle School,Buford Middle School,778,10.4
230092100,Buford Middle School,Buford Middle School,741,9.9
290063200,Buford Middle School,Buford Middle School,1018,13.6
300160300,Buford Middle School,Buford Middle School,486,6.5
300061100,Buford Middle School,Buford Middle School,670,8.9
300062A00,Buford Middle School,Buford Middle School,722,9.6
300062B00,Buford Middle School,Buford Middle School,716,9.5
300062C00,Buford Middle School,Buford Middle School,711,9.5
300062D00,Buford Middle School,Buford Middle School,706,9.4
300062E00,Buford Middle School,Buford Middle School,701,9.3
300062F00,Buford Middle School,Buford Middle School,695,9.3
300062M00,Buford Middle School,Buford Middle School,653,8.7
300062L00,Buford Middle School,Buford Middle School,659,8.8
300062K00,Buford Middle School,Buford Middle School,664,8.8
300062J00,Buford Middle School,Buford Middle School,669,8.9
300062I00,Buford Middle School,Buford Middle School,674,9
300062H00,Buford Middle School,Buford Middle School,678,9
300062G00,Buford Middle School,Buford Middle School,687,9.2
300062N00,Buford Middle School,Buford Middle School,648,8.6
300062P00,Buford Middle School,Buford Middle School,665,8.9
300062O00,Buford Middle School,Buford Middle School,623,8.3
300062Q00,Buford Middle School,Buford Middle School,663,8.8
250005B00,Buford Middle School,Buford Middle School,783,10.4
250005C00,Buford Middle School,Buford Middle School,783,10.4
300036100,Buford Middle School,Buford Middle School,831,11.1
230094100,Buford Middle School,Buford Middle School,597,8
300040100,Buford Middle School,Buford Middle School,790,10.5
22B350A00,Jackson  Via Elementary School,Jackson  Via Elementary School,1116,14.9
250007001,Buford Middle School,Buford Middle School,1094,14.6
250007002,Buford Middle School,Buford Middle School,1093,14.6
250007003,Buford Middle School,Buford Middle School,1102,14.7
250007004,Buford Middle School,Buford Middle School,1106,14.7
250007005,Buford Middle School,Buford Middle School,1106,14.7
250007006,Buford Middle School,Buford Middle School,1094,14.6
250007007,Buford Middle School,Buford Middle School,1090,14.5
250007008,Buford Middle School,Buford Middle School,1077,14.4
250007009,Buford Middle School,Buford Middle School,1069,14.2
250007010,Buford Middle School,Buford Middle School,1059,14.1
250007011,Buford Middle School,Buford Middle School,1025,13.7
250007012,Buford Middle School,Buford Middle School,1070,14.3
250007013,Buford Middle School,Buford Middle School,1081,14.4
250007014,Buford Middle School,Buford Middle School,1094,14.6
300099001,Buford Middle School,Buford Middle School,721,9.6
230085001,Buford Middle School,Buford Middle School,674,9
230086000,Buford Middle School,Buford Middle School,693,9.2
290136001,Buford Middle School,Buford Middle School,1176,15.7
